,n fibers,volume,radius_lim,elapsed time,parallelization
159,20,"(256, 256, 256)","(2, 8)",8.499736310001026,yes (4)
160,1,"(128, 128, 128)","(2, 8)",0.6273644769971725,no
161,2,"(128, 128, 128)","(2, 8)",0.8743226020014845,no
162,3,"(128, 128, 128)","(2, 8)",1.487310606000392,no
163,4,"(128, 128, 128)","(2, 8)",1.2233947450004052,no
164,5,"(128, 128, 128)","(2, 8)",3.085969161998946,no
165,10,"(128, 128, 128)","(2, 8)",5.8306094170002325,no
166,15,"(128, 128, 128)","(2, 8)",3.9644931530019676,no
167,20,"(128, 128, 128)","(2, 8)",7.761373604000255,no
168,1,"(128, 128, 128)","(2, 8)",0.5410982610010251,no
169,2,"(128, 128, 128)","(2, 8)",0.9711870479986828,no
170,3,"(128, 128, 128)","(2, 8)",0.9600616329989862,no
171,4,"(128, 128, 128)","(2, 8)",2.082278984002187,no
172,5,"(128, 128, 128)","(2, 8)",1.773757435999869,no
173,10,"(128, 128, 128)","(2, 8)",3.8029844209995645,no
174,15,"(128, 128, 128)","(2, 8)",7.996406618000037,no
175,20,"(128, 128, 128)","(2, 8)",12.337840077998408,no
176,1,"(128, 128, 128)","(2, 8)",0.2168938779977907,no
177,2,"(128, 128, 128)","(2, 8)",0.9538207660007174,no
178,3,"(128, 128, 128)","(2, 8)",1.110711553999863,no
179,4,"(128, 128, 128)","(2, 8)",1.9130845479994605,no
180,5,"(128, 128, 128)","(2, 8)",1.552503519000311,no
181,10,"(128, 128, 128)","(2, 8)",4.151823980999325,no
182,15,"(128, 128, 128)","(2, 8)",7.074201876002917,no
183,20,"(128, 128, 128)","(2, 8)",17.780453309998848,no
184,1,"(128, 128, 128)","(2, 8)",0.6322515430001658,no
185,2,"(128, 128, 128)","(2, 8)",0.698314973997185,no
186,3,"(128, 128, 128)","(2, 8)",0.8972806810015754,no
187,4,"(128, 128, 128)","(2, 8)",1.1758156249998137,no
188,5,"(128, 128, 128)","(2, 8)",2.9601697620018967,no
189,10,"(128, 128, 128)","(2, 8)",5.635710468999605,no
190,15,"(128, 128, 128)","(2, 8)",7.990322174999164,no
191,20,"(128, 128, 128)","(2, 8)",10.415700666999328,no
192,1,"(128, 128, 128)","(2, 8)",0.22966792900115252,no
193,2,"(128, 128, 128)","(2, 8)",0.35182399099721806,no
194,3,"(128, 128, 128)","(2, 8)",1.377465117999236,no
195,4,"(128, 128, 128)","(2, 8)",1.4798720899998443,no
196,5,"(128, 128, 128)","(2, 8)",2.2442873689979024,no
197,10,"(128, 128, 128)","(2, 8)",3.840163509998092,no
198,15,"(128, 128, 128)","(2, 8)",7.076799848000519,no
199,20,"(128, 128, 128)","(2, 8)",14.96780554200086,no
200,1,"(128, 128, 128)","(2, 8)",0.2967656569999235,no
201,2,"(128, 128, 128)","(2, 8)",1.0144087949993263,no
202,3,"(128, 128, 128)","(2, 8)",0.5130151579978701,no
203,4,"(128, 128, 128)","(2, 8)",1.2406053170016094,no
204,5,"(128, 128, 128)","(2, 8)",1.0839544820009905,no
205,10,"(128, 128, 128)","(2, 8)",3.692662775996723,no
206,15,"(128, 128, 128)","(2, 8)",6.018110714998329,no
207,20,"(128, 128, 128)","(2, 8)",12.456342121000489,no
208,1,"(128, 128, 128)","(2, 8)",0.2871542939974461,no
209,2,"(128, 128, 128)","(2, 8)",0.7488813670024683,no
210,3,"(128, 128, 128)","(2, 8)",0.9041498970000248,no
211,4,"(128, 128, 128)","(2, 8)",1.3435972660008701,no
212,5,"(128, 128, 128)","(2, 8)",0.9801360650017159,no
213,10,"(128, 128, 128)","(2, 8)",3.4715781410013733,no
214,15,"(128, 128, 128)","(2, 8)",10.334995461002109,no
215,20,"(128, 128, 128)","(2, 8)",8.984266022998781,no
216,1,"(128, 128, 128)","(2, 8)",0.2416692000006151,no
217,2,"(128, 128, 128)","(2, 8)",0.7260740539968538,no
218,3,"(128, 128, 128)","(2, 8)",1.082440342001064,no
219,4,"(128, 128, 128)","(2, 8)",1.9673587049983325,no
220,5,"(128, 128, 128)","(2, 8)",1.3414423370013537,no
221,10,"(128, 128, 128)","(2, 8)",4.774769333998847,no
222,15,"(128, 128, 128)","(2, 8)",7.444918268000038,no
223,20,"(128, 128, 128)","(2, 8)",17.056435288999637,no
224,1,"(128, 128, 128)","(2, 8)",0.49619708899990655,no
225,2,"(128, 128, 128)","(2, 8)",0.8158047630022338,no
226,3,"(128, 128, 128)","(2, 8)",1.4459479649995046,no
227,4,"(128, 128, 128)","(2, 8)",1.4387869270030933,no
228,5,"(128, 128, 128)","(2, 8)",1.5965376189997187,no
229,10,"(128, 128, 128)","(2, 8)",3.9602527919996646,no
230,15,"(128, 128, 128)","(2, 8)",7.7834545580008125,no
231,20,"(128, 128, 128)","(2, 8)",14.915188173999923,no
232,1,"(128, 128, 128)","(2, 8)",0.4391407290022471,no
233,2,"(128, 128, 128)","(2, 8)",0.43959008999809157,no
234,3,"(128, 128, 128)","(2, 8)",1.0921055260005232,no
235,4,"(128, 128, 128)","(2, 8)",1.9691950870001165,no
236,5,"(128, 128, 128)","(2, 8)",2.2590879870003846,no
237,10,"(128, 128, 128)","(2, 8)",3.7342600299998594,no
238,15,"(128, 128, 128)","(2, 8)",5.28279327600103,no
239,20,"(128, 128, 128)","(2, 8)",12.69525004100069,no
240,1,"(256, 256, 256)","(2, 8)",1.2111293050002132,no
241,2,"(256, 256, 256)","(2, 8)",0.7828489359999367,no
242,3,"(256, 256, 256)","(2, 8)",3.0923712349976995,no
243,4,"(256, 256, 256)","(2, 8)",2.3711792860012793,no
244,5,"(256, 256, 256)","(2, 8)",4.344461311000487,no
245,10,"(256, 256, 256)","(2, 8)",7.621736604000034,no
246,15,"(256, 256, 256)","(2, 8)",15.37172772899794,no
247,20,"(256, 256, 256)","(2, 8)",17.296371804000955,no
248,1,"(256, 256, 256)","(2, 8)",0.18169435800155043,no
249,2,"(256, 256, 256)","(2, 8)",1.772424224000133,no
250,3,"(256, 256, 256)","(2, 8)",1.776956212001096,no
251,4,"(256, 256, 256)","(2, 8)",2.660452198000712,no
252,5,"(256, 256, 256)","(2, 8)",3.644182160998753,no
253,10,"(256, 256, 256)","(2, 8)",8.849850792001234,no
254,15,"(256, 256, 256)","(2, 8)",11.162113561000297,no
255,20,"(256, 256, 256)","(2, 8)",15.425401483000314,no
256,1,"(256, 256, 256)","(2, 8)",1.3918918370000029,no
257,2,"(256, 256, 256)","(2, 8)",2.1510761700010335,no
258,3,"(256, 256, 256)","(2, 8)",1.813325866998639,no
259,4,"(256, 256, 256)","(2, 8)",3.163691130001098,no
260,5,"(256, 256, 256)","(2, 8)",3.9127310080002644,no
261,10,"(256, 256, 256)","(2, 8)",7.71528600199963,no
262,15,"(256, 256, 256)","(2, 8)",9.689806736001628,no
263,20,"(256, 256, 256)","(2, 8)",18.117515920002916,no
264,1,"(256, 256, 256)","(2, 8)",0.42523519699898316,no
265,2,"(256, 256, 256)","(2, 8)",0.7740611049994186,no
266,3,"(256, 256, 256)","(2, 8)",1.4810883669997565,no
267,4,"(256, 256, 256)","(2, 8)",2.1497729609982343,no
268,5,"(256, 256, 256)","(2, 8)",4.249128175000806,no
269,10,"(256, 256, 256)","(2, 8)",7.459873011997843,no
270,15,"(256, 256, 256)","(2, 8)",10.035678909000126,no
271,20,"(256, 256, 256)","(2, 8)",13.290935439003078,no
272,1,"(256, 256, 256)","(2, 8)",0.6658559409988811,no
273,2,"(256, 256, 256)","(2, 8)",1.4573315950001415,no
274,3,"(256, 256, 256)","(2, 8)",1.8651472199999262,no
275,4,"(256, 256, 256)","(2, 8)",1.943617003998952,no
276,5,"(256, 256, 256)","(2, 8)",3.523855621999246,no
277,10,"(256, 256, 256)","(2, 8)",7.284747706002236,no
278,15,"(256, 256, 256)","(2, 8)",13.10909242300113,no
279,20,"(256, 256, 256)","(2, 8)",13.865009598001052,no
280,1,"(256, 256, 256)","(2, 8)",0.9275130850001005,no
281,2,"(256, 256, 256)","(2, 8)",1.6487426039966522,no
282,3,"(256, 256, 256)","(2, 8)",2.5093550620003953,no
283,4,"(256, 256, 256)","(2, 8)",2.7598236310004722,no
284,5,"(256, 256, 256)","(2, 8)",1.928903886997432,no
285,10,"(256, 256, 256)","(2, 8)",8.195627469998726,no
286,15,"(256, 256, 256)","(2, 8)",11.80678786000135,no
287,20,"(256, 256, 256)","(2, 8)",14.774908879000577,no
288,1,"(256, 256, 256)","(2, 8)",1.1665827439974237,no
289,2,"(256, 256, 256)","(2, 8)",2.298951703000057,no
290,3,"(256, 256, 256)","(2, 8)",1.4741316540021216,no
291,4,"(256, 256, 256)","(2, 8)",4.924725541000953,no
292,5,"(256, 256, 256)","(2, 8)",6.890861287000007,no
293,10,"(256, 256, 256)","(2, 8)",7.8880288189975545,no
294,15,"(256, 256, 256)","(2, 8)",10.797927600997355,no
295,20,"(256, 256, 256)","(2, 8)",16.77125246700234,no
296,1,"(256, 256, 256)","(2, 8)",0.45639223599937395,no
297,2,"(256, 256, 256)","(2, 8)",1.0123326029970485,no
298,3,"(256, 256, 256)","(2, 8)",1.9676764809992164,no
299,4,"(256, 256, 256)","(2, 8)",3.212553693996597,no
300,5,"(256, 256, 256)","(2, 8)",3.284605738001119,no
301,10,"(256, 256, 256)","(2, 8)",8.617125524997391,no
302,15,"(256, 256, 256)","(2, 8)",10.100830950003001,no
303,20,"(256, 256, 256)","(2, 8)",15.730364603998169,no
304,1,"(256, 256, 256)","(2, 8)",0.5432640540020657,no
305,2,"(256, 256, 256)","(2, 8)",1.4645195769990096,no
306,3,"(256, 256, 256)","(2, 8)",3.3742466750009044,no
307,4,"(256, 256, 256)","(2, 8)",1.9625179850008863,no
308,5,"(256, 256, 256)","(2, 8)",3.081355970000004,no
309,10,"(256, 256, 256)","(2, 8)",11.367814268000075,no
310,15,"(256, 256, 256)","(2, 8)",14.70339990499997,no
311,20,"(256, 256, 256)","(2, 8)",13.235057190999214,no
312,1,"(256, 256, 256)","(2, 8)",0.7246992910004337,no
313,2,"(256, 256, 256)","(2, 8)",0.47822251400066307,no
314,3,"(256, 256, 256)","(2, 8)",1.2994232370001555,no
315,4,"(256, 256, 256)","(2, 8)",4.509364353001729,no
316,5,"(256, 256, 256)","(2, 8)",4.063779749998503,no
317,10,"(256, 256, 256)","(2, 8)",6.799104850000731,no
318,15,"(256, 256, 256)","(2, 8)",14.046417741999903,no
319,20,"(256, 256, 256)","(2, 8)",15.52196985000046,no
