,n fibers,volume,radius_lim,elapsed time,parallelization
228,5,"(128, 128, 128)","(2, 8)",28.475287900000694,yes (18)
229,10,"(128, 128, 128)","(2, 8)",61.915009100000134,yes (18)
230,15,"(128, 128, 128)","(2, 8)",85.52581639999971,yes (18)
231,20,"(128, 128, 128)","(2, 8)",123.44712859999981,yes (18)
232,1,"(128, 128, 128)","(2, 8)",4.797424700000192,yes (18)
233,2,"(128, 128, 128)","(2, 8)",9.547254300000532,yes (18)
234,3,"(128, 128, 128)","(2, 8)",14.337131000000227,yes (18)
235,4,"(128, 128, 128)","(2, 8)",23.779601999999613,yes (18)
236,5,"(128, 128, 128)","(2, 8)",23.776424399999996,yes (18)
237,10,"(128, 128, 128)","(2, 8)",57.029697699999815,yes (18)
238,15,"(128, 128, 128)","(2, 8)",80.78840479999963,yes (18)
239,20,"(128, 128, 128)","(2, 8)",146.74264259999927,yes (18)
240,1,"(256, 256, 256)","(2, 8)",5.454151899999488,yes (18)
241,2,"(256, 256, 256)","(2, 8)",11.063571700000466,yes (18)
242,3,"(256, 256, 256)","(2, 8)",16.4243450999993,yes (18)
243,4,"(256, 256, 256)","(2, 8)",21.910382400000344,yes (18)
244,5,"(256, 256, 256)","(2, 8)",27.266240599999946,yes (18)
245,10,"(256, 256, 256)","(2, 8)",54.48910520000027,yes (18)
246,15,"(256, 256, 256)","(2, 8)",81.67074570000023,yes (18)
247,20,"(256, 256, 256)","(2, 8)",113.48110020000058,yes (18)
248,1,"(256, 256, 256)","(2, 8)",5.4699321999996755,yes (18)
249,2,"(256, 256, 256)","(2, 8)",10.836986900000738,yes (18)
250,3,"(256, 256, 256)","(2, 8)",16.299133800000163,yes (18)
251,4,"(256, 256, 256)","(2, 8)",21.543115200000102,yes (18)
252,5,"(256, 256, 256)","(2, 8)",27.395180800000162,yes (18)
253,10,"(256, 256, 256)","(2, 8)",54.22097129999929,yes (18)
254,15,"(256, 256, 256)","(2, 8)",95.58601279999948,yes (18)
255,20,"(256, 256, 256)","(2, 8)",127.58171519999996,yes (18)
256,1,"(256, 256, 256)","(2, 8)",5.465228500000194,yes (18)
257,2,"(256, 256, 256)","(2, 8)",10.92387460000009,yes (18)
258,3,"(256, 256, 256)","(2, 8)",16.290136900000107,yes (18)
259,4,"(256, 256, 256)","(2, 8)",21.542241699999977,yes (18)
260,5,"(256, 256, 256)","(2, 8)",32.02715619999981,yes (18)
261,10,"(256, 256, 256)","(2, 8)",55.81485010000051,yes (18)
262,15,"(256, 256, 256)","(2, 8)",88.78450710000016,yes (18)
263,20,"(256, 256, 256)","(2, 8)",123.27647609999985,yes (18)
264,1,"(256, 256, 256)","(2, 8)",5.49628279999979,yes (18)
265,2,"(256, 256, 256)","(2, 8)",10.930360600000313,yes (18)
266,3,"(256, 256, 256)","(2, 8)",16.330644399999983,yes (18)
267,4,"(256, 256, 256)","(2, 8)",21.71577989999969,yes (18)
268,5,"(256, 256, 256)","(2, 8)",27.2371260000009,yes (18)
269,10,"(256, 256, 256)","(2, 8)",54.347718500000155,yes (18)
270,15,"(256, 256, 256)","(2, 8)",90.89755210000021,yes (18)
271,20,"(256, 256, 256)","(2, 8)",137.24587489999976,yes (18)
272,1,"(256, 256, 256)","(2, 8)",5.5000106999996206,yes (18)
273,2,"(256, 256, 256)","(2, 8)",11.017943100000593,yes (18)
274,3,"(256, 256, 256)","(2, 8)",16.488992999999937,yes (18)
275,4,"(256, 256, 256)","(2, 8)",22.002183699999478,yes (18)
276,5,"(256, 256, 256)","(2, 8)",27.19810469999993,yes (18)
277,10,"(256, 256, 256)","(2, 8)",54.40997210000023,yes (18)
278,15,"(256, 256, 256)","(2, 8)",100.76094410000042,yes (18)
279,20,"(256, 256, 256)","(2, 8)",127.71617390000029,yes (18)
280,1,"(256, 256, 256)","(2, 8)",5.532613200000014,yes (18)
281,2,"(256, 256, 256)","(2, 8)",10.82685550000042,yes (18)
282,3,"(256, 256, 256)","(2, 8)",16.381825899999967,yes (18)
283,4,"(256, 256, 256)","(2, 8)",21.75198730000011,yes (18)
284,5,"(256, 256, 256)","(2, 8)",27.16215639999973,yes (18)
285,10,"(256, 256, 256)","(2, 8)",63.73123790000045,yes (18)
286,15,"(256, 256, 256)","(2, 8)",86.39977610000005,yes (18)
287,20,"(256, 256, 256)","(2, 8)",118.61583669999982,yes (18)
288,1,"(256, 256, 256)","(2, 8)",5.426866699999664,yes (18)
289,2,"(256, 256, 256)","(2, 8)",10.98825510000006,yes (18)
290,3,"(256, 256, 256)","(2, 8)",16.625225600000704,yes (18)
291,4,"(256, 256, 256)","(2, 8)",21.750284400000055,yes (18)
292,5,"(256, 256, 256)","(2, 8)",32.125380999999834,yes (18)
293,10,"(256, 256, 256)","(2, 8)",54.38848130000133,yes (18)
294,15,"(256, 256, 256)","(2, 8)",95.62563350000164,yes (18)
295,20,"(256, 256, 256)","(2, 8)",132.3030507000003,yes (18)
296,1,"(256, 256, 256)","(2, 8)",5.537872099999731,yes (18)
297,2,"(256, 256, 256)","(2, 8)",11.066102100001444,yes (18)
298,3,"(256, 256, 256)","(2, 8)",16.31088429999909,yes (18)
299,4,"(256, 256, 256)","(2, 8)",21.80667109999922,yes (18)
300,5,"(256, 256, 256)","(2, 8)",27.356370999999854,yes (18)
301,10,"(256, 256, 256)","(2, 8)",54.26581239999905,yes (18)
302,15,"(256, 256, 256)","(2, 8)",86.55849300000045,yes (18)
303,20,"(256, 256, 256)","(2, 8)",118.36374839999917,yes (18)
304,1,"(256, 256, 256)","(2, 8)",5.456976299999951,yes (18)
305,2,"(256, 256, 256)","(2, 8)",10.96800179999991,yes (18)
306,3,"(256, 256, 256)","(2, 8)",16.421127200001138,yes (18)
307,4,"(256, 256, 256)","(2, 8)",21.715621599998485,yes (18)
308,5,"(256, 256, 256)","(2, 8)",27.366205000000264,yes (18)
309,10,"(256, 256, 256)","(2, 8)",68.80127960000027,yes (18)
310,15,"(256, 256, 256)","(2, 8)",86.04021380000086,yes (18)
311,20,"(256, 256, 256)","(2, 8)",123.11195640000005,yes (18)
312,1,"(256, 256, 256)","(2, 8)",5.454754299998967,yes (18)
313,2,"(256, 256, 256)","(2, 8)",11.075782800000525,yes (18)
314,3,"(256, 256, 256)","(2, 8)",16.37878230000024,yes (18)
315,4,"(256, 256, 256)","(2, 8)",21.8676671000012,yes (18)
316,5,"(256, 256, 256)","(2, 8)",27.28557720000026,yes (18)
317,10,"(256, 256, 256)","(2, 8)",54.7104760000002,yes (18)
318,15,"(256, 256, 256)","(2, 8)",86.10372789999929,yes (18)
319,20,"(256, 256, 256)","(2, 8)",132.35995199999888,yes (18)
